https://ngdc.cncb.ac.cn/soyomics/static/data/download/mRNA/SoyC04.v1.mRNA.fasta.gz	soybean/soybean_SoyOmics/mRNA/SoyC04.v1.mRNA.fasta.gz
https://bis.zju.edu.cn/soyod/static/data/download/TE/58-161.TEanno	soybean/soybean_SoyOD/TE/58-161.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Amsoy.TEanno	soybean/soybean_SoyOD/TE/Amsoy.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Chang_Chun_Man_Cang_Jin.TEanno	soybean/soybean_SoyOD/TE/Chang_Chun_Man_Cang_Jin.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Dong_Nong_50.TEanno	soybean/soybean_SoyOD/TE/Dong_Nong_50.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Embrapa_BRS537.TEanno	soybean/soybean_SoyOD/TE/Embrapa_BRS537.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/ENREI.TEanno	soybean/soybean_SoyOD/TE/ENREI.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Feng_Di_Huang.TEanno	soybean/soybean_SoyOD/TE/Feng_Di_Huang.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/FiskebyIII.TEanno	soybean/soybean_SoyOD/TE/FiskebyIII.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Glycine_cyrtoloba.TEanno	soybean/soybean_SoyOD/TE/Glycine_cyrtoloba.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Glycine_dolichocarpa.TEanno	soybean/soybean_SoyOD/TE/Glycine_dolichocarpa.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Glycine_falcata.TEanno	soybean/soybean_SoyOD/TE/Glycine_falcata.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Glycine_stenophita.TEanno	soybean/soybean_SoyOD/TE/Glycine_stenophita.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Glycine_syndetika.TEanno	soybean/soybean_SoyOD/TE/Glycine_syndetika.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Glycine_tomentella_D3.TEanno	soybean/soybean_SoyOD/TE/Glycine_tomentella_D3.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/GsojaF.TEanno	soybean/soybean_SoyOD/TE/GsojaF.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Han_Dou_5.TEanno	soybean/soybean_SoyOD/TE/Han_Dou_5.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/He_Feng_25.TEanno	soybean/soybean_SoyOD/TE/He_Feng_25.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Hei_He_43.TEanno	soybean/soybean_SoyOD/TE/Hei_He_43.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Hua_Xia_3.TEanno	soybean/soybean_SoyOD/TE/Hua_Xia_3.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Hwangkeum.TEanno	soybean/soybean_SoyOD/TE/Hwangkeum.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Jack_T2T.TEanno	soybean/soybean_SoyOD/TE/Jack_T2T.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Ji_Dou_17.TEanno	soybean/soybean_SoyOD/TE/Ji_Dou_17.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Jin_Dou_23.TEanno	soybean/soybean_SoyOD/TE/Jin_Dou_23.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Jing_Yuan.TEanno	soybean/soybean_SoyOD/TE/Jing_Yuan.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Ju_Xuan23.TEanno	soybean/soybean_SoyOD/TE/Ju_Xuan23.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Ke_Shan_1.TEanno	soybean/soybean_SoyOD/TE/Ke_Shan_1.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Lee_v2.TEanno	soybean/soybean_SoyOD/TE/Lee_v2.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/PI398296.TEanno	soybean/soybean_SoyOD/TE/PI398296.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/PI483463.TEanno	soybean/soybean_SoyOD/TE/PI483463.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/PI548362.TEanno	soybean/soybean_SoyOD/TE/PI548362.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/PI549046.TEanno	soybean/soybean_SoyOD/TE/PI549046.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/PI562565.TEanno	soybean/soybean_SoyOD/TE/PI562565.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/PI578357.TEanno	soybean/soybean_SoyOD/TE/PI578357.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/PI594527.TEanno	soybean/soybean_SoyOD/TE/PI594527.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Qi_Huang_34.TEanno	soybean/soybean_SoyOD/TE/Qi_Huang_34.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Shi_Sheng_Chang_Ye.TEanno	soybean/soybean_SoyOD/TE/Shi_Sheng_Chang_Ye.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Tian_Long_1.TEanno	soybean/soybean_SoyOD/TE/Tian_Long_1.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Tie_Feng_18.TEanno	soybean/soybean_SoyOD/TE/Tie_Feng_18.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Tie_Jia_Si_Li_Huang.TEanno	soybean/soybean_SoyOD/TE/Tie_Jia_Si_Li_Huang.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Tong_Shan_Tian_E_Dan.TEanno	soybean/soybean_SoyOD/TE/Tong_Shan_Tian_E_Dan.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/W05.TEanno	soybean/soybean_SoyOD/TE/W05.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Wan_Dou_28.TEanno	soybean/soybean_SoyOD/TE/Wan_Dou_28.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Wen_Feng_7.TEanno	soybean/soybean_SoyOD/TE/Wen_Feng_7.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Williams_82_T2T.TEanno	soybean/soybean_SoyOD/TE/Williams_82_T2T.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Williams82.a1.v1.TEanno	soybean/soybean_SoyOD/TE/Williams82.a1.v1.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Williams82.a2.v1.TEanno	soybean/soybean_SoyOD/TE/Williams82.a2.v1.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Williams82.a4.v1.TEanno	soybean/soybean_SoyOD/TE/Williams82.a4.v1.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Xu_Dou_1.TEanno	soybean/soybean_SoyOD/TE/Xu_Dou_1.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Yu_Dou_22.TEanno	soybean/soybean_SoyOD/TE/Yu_Dou_22.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Zhe_Nong_6.TEanno	soybean/soybean_SoyOD/TE/Zhe_Nong_6.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Zhong_Huang_13_T2T.TEanno	soybean/soybean_SoyOD/TE/Zhong_Huang_13_T2T.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Zhong_Huang_13.a1.v1.TEanno	soybean/soybean_SoyOD/TE/Zhong_Huang_13.a1.v1.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Zhong_Huang_13.a2.v1.TEanno	soybean/soybean_SoyOD/TE/Zhong_Huang_13.a2.v1.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Zhong_Huang_35.TEanno	soybean/soybean_SoyOD/TE/Zhong_Huang_35.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/TE/Zhutwinning2.TEanno	soybean/soybean_SoyOD/TE/Zhutwinning2.TEanno
